Name;Lvl;Att;Def;D-;D+;HP;Spd;Grw;Val;Cost
Pikeman ;1;4;5;1;3;10;4;14;80;60
Halberdier ;1+;6;5;2;3;10;5;14;115;75
Archer ;2;6;3;2;3;10;4;9;126;100
Marksman ;2+;6;3;2;3;10;6;9;184;150
Griffin ;3;8;8;3;6;25;6;7;351;200
Royal Griffin ;3+;9;9;3;6;25;9;7;448;240
Swordsman ;4;10;12;6;9;35;5;4;445;300
Crusader ;4+;12;12;7;10;35;6;4;558;400
Monk ;5;12;7;10;12;30;5;3;485;400
Zealot ;5+;12;10;10;12;30;7;3;750;450
Cavalier ;6;15;15;15;25;100;7;2;1946;1000
Champion ;6+;16;16;20;25;100;9;2;2100;1200
Angel ;7;20;20;50;50;200;12;1;5019;3000
Archangel ;7+;30;30;50;50;250;18;1;8776;5000
Centaur ;1;5;3;2;3;8;6;14;100;70
Centaur Captain ;1+;6;3;2;3;10;8;14;138;90
Dwarf ;2;6;7;2;4;20;3;8;138;120
Battle Dwarf ;2+;7;7;2;4;20;5;8;209;150
Wood Elf ;3;9;5;3;5;15;6;7;234;200
Grand Elf ;3+;9;5;3;5;15;7;7;331;225
Pegasus ;4;9;8;5;9;30;8;5;518;250
Silver Pegasus ;4+;9;10;5;9;30;12;5;532;275
Dendroid Guard ;5;9;12;10;14;55;3;3;517;350
Dendroid Soldier ;5+;9;12;10;14;65;4;3;803;425
Unicorn ;6;15;14;18;22;90;7;2;1806;850
War Unicorn ;6+;15;14;18;22;110;9;2;2030;950
Green Dragon ;7;18;18;40;50;180;10;1;4872;2400
Gold Dragon ;7+;27;27;40;50;250;16;1;8613;4000
Gremlin ;1;3;3;1;2;4;4;16;44;30
Master Gremlin ;1+;4;4;1;2;4;5;16;66;40
Stone Gargoyle ;2;6;6;2;3;16;6;9;165;130
Obsidian Gargoyle ;2+;7;7;2;3;16;9;9;201;160
Stone Golem ;3;7;10;4;5;30;3;6;250;150
Iron Golem ;3+;9;10;4;5;35;5;6;412;200
Mage ;4;11;8;7;9;25;5;4;570;350
Arch Mage ;4+;12;9;7;9;30;7;4;680;450
Genie ;5;12;12;13;16;40;7;3;884;550
Master Genie ;5+;12;12;13;16;40;11;3;942;600
Naga ;6;16;13;20;20;110;5;2;2016;1100
Naga Queen ;6+;16;13;30;30;110;7;2;2840;1600
Giant ;7;19;16;40;60;150;7;1;3718;2000
Titan ;7+;24;24;40;60;300;11;1;7500;5000
Imp ;1;2;3;1;2;4;5;15;50;50
Familiar ;1+;4;4;1;2;4;7;15;60;60
Gog ;2;6;4;2;4;13;4;8;159;125
